/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.54
 -- None : -4.76
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : -0.10
 -- left : -15.59

('right', 'red', 'forward')
 -- forward : -9.90
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -25.64
 -- None : 1.99
 -- right : -4.53
 -- left : -9.66

('right', 'green', None)
 -- forward : 0.90
 -- None : -4.23
 -- right : 1.12
 -- left : -0.39

('forward', 'red', 'forward')
 -- forward : -6.82
 -- None : 2.38
 -- right : 0.21
 -- left : -4.62

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -19.68

('left', 'red', 'left')
 -- forward : -15.13
 -- None : 1.59
 -- right : -10.15
 -- left : -13.07

('right', 'red', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 1.94
 -- left : -4.52

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.99
 -- left : -19.66

('left', 'red', 'right')
 -- forward : -20.03
 -- None : 0.59
 -- right : -4.18
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : -3.57
 -- right : 1.60
 -- left : -10.19

('forward', 'green', 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -5.16
 -- None : 1.82
 -- right : 0.11
 -- left : -7.29

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.83
 -- left : -9.54

('right', 'red', None)
 -- forward : -9.25
 -- None : 1.07
 -- right : -0.89
 -- left : -36.26

('left', 'red', 'forward')
 -- forward : -7.91
 -- None : 1.64
 -- right : 0.00
 -- left : -4.79

('forward', 'red', None)
 -- forward : -15.49
 -- None : 2.25
 -- right : 0.38
 -- left : -20.08

('left', 'green', None)
 -- forward : 0.73
 -- None : -4.14
 -- right : 1.14
 -- left : 1.91

('forward', 'green', None)
 -- forward : 1.46
 -- None : -3.98
 -- right : 0.69
 -- left : 0.91

('left', 'green', 'left')
 -- forward : 0.61
 -- None : -5.07
 -- right : -0.27
 -- left : 2.11

('right', 'green', 'left')
 -- forward : 0.13
 -- None : -5.14
 -- right : 1.35
 -- left : 0.29

